Name,Votes
LeBron James,"1,893,751"
Giannis Antetokounmpo,"1,604,463"
Jimmy Butler,"691,072"
Kevin Love,"909,488"
Joel Embiid,"922,174"
Kristaps Porzingis,"486,527"
Paul George,"426,325"
Carmelo Anthony,"544,133"
Jabari Parker,"198,574"
Hassan Whiteside,"169,746"
Tristan Thompson,"245,822"
Andre Drummond,"100,797"
Al Horford,"122,190"
Dwight Howard,"151,155"
Paul Millsap,"39,551"
Marcin Gortat,"66,667"
Brook Lopez,"27,227"
Jonas Valanciunas,"57,857"
Ersan Ilyasova,"162,185"
Serge Ibaka,"29,123"
Myles Turner,"18,655"
Joakim Noah,"26,886"
Channing Frye,"46,384"
Taj Gibson,"15,589"
Ben Simmons,"19,048"
Michael Beasley,"15,458"
Richard Jefferson,"53,771"
Greg Monroe,"12,006"
Boban Marjanovic,"11,551"
DeMarre Carroll,"26,782"
Patrick Patterson,"24,390"
Nerlens Noel,"12,079"
Jahlil Okafor,"10,621"
Otto Porter,"10,661"
Lucas Nogueira,"19,837"
Thon Maker,"11,233"
Robin Lopez,"8,763"
Willy Hernangomez,"10,672"
Terrence Ross,"38,516"
Jaylen Brown,"12,370"
Jae Crowder,"31,413"
Mindaugas Kuzminskas,"12,272"
Bismack Biyombo,"7,804"
John Henson,"8,932"
Cody Zeller,"6,168"
Robert Covington,"8,068"
Dario Saric,"11,068"
Chris Bosh,"23,865"
Nikola Mirotic,"10,803"
Aaron Gordon,"22,774"
Kent Bazemore,"5,684"
Trevor Booker,"5,034"
Markieff Morris,"5,065"
Kelly Olynyk,"7,439"
Nikola Vucevic,"7,208"
Kyle O'Quinn,"9,570"
James Jones,"16,782"
Michael Kidd-Gilchrist,"8,987"
Chris Andersen,"16,219"
Tobias Harris,"5,884"
Frank Kaminsky,"5,419"
Amir Johnson,"7,916"
Thaddeus Young,"3,076"
Marvin Williams,"4,243"
James Johnson,"3,335"
Kelly Oubre Jr.,"3,995"
Justise Winslow,"5,404"
Pascal Siakam,"8,339"
Doug McDermott,"7,464"
Rondae Hollis-Jefferson,"2,582"
Aron Baynes,"2,968"
Cristiano Felicio,"4,225"
Miles Plumlee,"2,573"
Marcus Morris,"2,888"
Luke Babbitt,"2,853"
Lavoy Allen,"3,888"
Timothe Luwawu-Cabarrot,"3,600"
Luis Scola,"5,563"
Mirza Teletovic,"5,351"
Thabo Sefolosha,"3,059"
Bruno Caboclo,"5,185"
Richaun Holmes,"2,944"
Al Jefferson,"2,936"
Mike Dunleavy,"5,010"
Jonas Jerebko,"4,651"
Jeff Green,"1,860"
Marshall Plumlee,"1,858"
Jakob Poeltl,"4,200"
Lance Thomas,"2,533"
Steve Novak,"3,909"
Tyler Zeller,"2,160"
Udonis Haslem,"3,163"
Rakeem Christmas,"1,406"
Jon Leuer,"1,522"
DeAndre' Bembry,"1,521"
Jared Sullinger,"2,679"
Spencer Hawes,"1,491"
Stanley Johnson,"1,400"
Paul Zipser,"2,272"
Jason Smith,"1,331"
Bobby Portis,"2,127"
Roy Hibbert,"1,984"
Quincy Acy,547
C.J. Miles,"1,965"
Danuel House,653
Justin Hamilton,"1,873"
Mike Muscala,"1,030"
Chris McCullough,911
Tiago Splitter,"1,725"
Taurean Prince,890
Kris Humphries,"1,666"
Damjan Rudez,869
Henry Ellenson,"1,463"
Daniel Ochefu,674
Ian Mahinmi,"1,258"
Jordan Mickey,"1,184"
Derrick Williams,"1,154"
Maurice Ndour,"1,094"
Willie Reed,"1,062"
Reggie Bullock,858
Kevin Seraphin,851
Stephen Zimmerman,767
Christian Wood,593
Mike Scott,587
Georges Niang,578
Josh McRoberts,552
Andrew Nicholson,529
Ryan Kelly,452
Arinze Onuaku,216
Kevin Durant,"1,768,185"
Kawhi Leonard,"1,058,399"
Anthony Davis,"974,802"
DeMarcus Cousins,"654,274"
Draymond Green,"914,973"
Zaza Pachulia,"1,528,941"
Marc Gasol,"273,705"
Karl-Anthony Towns,"367,199"
LaMarcus Aldridge,"323,814"
DeAndre Jordan,"237,708"
Blake Griffin,"295,161"
Gordon Hayward,"160,209"
Nikola Jokic,"173,327"
Steven Adams,"145,223"
Ryan Anderson,"207,227"
Pau Gasol,"214,387"
Rudy Gobert,"124,890"
Trevor Ariza,"221,369"
JaVale McGee,"229,738"
Dirk Nowitzki,"112,164"
Andrew Wiggins,"135,482"
Enes Kanter,"63,028"
Harrison Barnes,"51,467"
Danilo Gallinari,"21,160"
Julius Randle,"57,948"
Zach Randolph,"20,490"
Clint Capela,"97,556"
Brandon Ingram,"50,498"
Sam Dekker,"84,509"
Andre Roberson,"17,977"
Domantas Sabonis,"16,325"
Paul Pierce,"38,411"
Timofey Mozgov,"13,795"
Larry Nance Jr.,"20,368"
Montrezl Harrell,"80,807"
Rudy Gay,"13,662"
Andrew Bogut,"11,400"
Derrick Favors,"10,700"
Jerami Grant,"11,455"
Corey Brewer,"50,870"
Joe Ingles,"10,799"
Nene,"47,820"
Georgios Papagiannis,"12,404"
David West,"35,631"
David Lee,"23,334"
Mason Plumlee,"6,910"
Kenneth Faried,"9,132"
Davis Bertans,"20,639"
Dewayne Dedmon,"17,245"
Wilson Chandler,"4,515"
Nemanja Bjelica,"10,077"
Anderson Varejao,"17,240"
Omer Asik,"9,917"
Al-Farouq Aminu,"4,971"
Cole Aldrich,"6,282"
Kosta Koufos,"15,999"
Tyson Chandler,"6,408"
Nick Collison,"6,194"
Marreese Speights,"9,042"
Luol Deng,"8,701"
Damian Jones,"12,176"
Tarik Black,"5,384"
Kevon Looney,"11,519"
Maurice Harkless,"4,370"
James Michael McAdoo,"10,852"
Boris Diaw,"5,125"
Salah Mejri,"9,658"
Metta World Peace,"9,277"
Chandler Parsons,"4,900"
Joe Johnson,"4,057"
Thomas Robinson,"4,398"
Luc Mbah a Moute,"8,177"
Gorgui Dieng,"4,231"
Juan Hernangomez,"3,634"
Wesley Johnson,"4,212"
JaMychal Green,"4,101"
Chinanu Onuaku,"6,007"
Brandon Bass,"3,175"
Joffrey Lauvergne,"5,218"
Trey Lyles,"3,121"
Matt Barnes,"3,804"
Kyle Wiltjer,"4,295"
Alan Anderson,"3,096"
James Ennis,"2,187"
Willie Cauley-Stein,"2,989"
Ed Davis,"2,980"
Kyle Singler,"3,973"
Marquese Chriss,"2,444"
Alexis Ajinca,"3,884"
Brice Johnson,"1,732"
Ivica Zubac,"3,582"
Meyers Leonard,"3,579"
Omri Casspi,"3,383"
Darrell Arthur,"1,733"
Dragan Bender,"2,609"
Jusuf Nurkic,"2,592"
Jared Dudley,"1,219"
Dante Cunningham,"1,445"
T.J. Warren,"2,275"
Alex Len,"1,297"
Nikola Pekovic,"2,109"
P.J. Tucker,"1,284"
Shabazz Muhammad,"2,094"
Dwight Powell,"1,993"
Nicolas Brussino,"1,740"
Terrence Jones,"1,625"
Dorian Finney-Smith,"1,589"
Festus Ezeli,"1,583"
Donatas Motiejunas,"1,471"
Josh Huestis,"1,452"
Adreian Payne,861
Joel Bolomboy,"1,333"
Jarell Martin,847
Jake Layman,"1,283"
Deyonta Davis,"1,213"
Troy Williams,"1,095"
Anthony Tolliver,"1,083"
Noah Vonleh,"1,047"
Diamond Stone,952
Jordan Hill,881
Cheick Diallo,877
Solomon Hill,855
A.J. Hammons,786
Skal Labissiere,759
Jeff Withey,740
Alonzo Gee,614
Alan Williams,607
Brandan Wright,593
Derrick Jones,505
Kyrie Irving,"1,696,769"
Isaiah Thomas,"755,102"
DeMar DeRozan,"796,112"
Dwyane Wade,"979,566"
Kyle Lowry,"471,697"
John Wall,"301,437"
Derrick Rose,"337,706"
Kemba Walker,"170,299"
Avery Bradley,"97,441"
Bradley Beal,"48,243"
Nicolas Batum,"30,912"
J.R. Smith,"94,403"
Jeremy Lin,"202,502"
Goran Dragic,"26,834"
Malcolm Brogdon,"25,077"
Matthew Dellavedova,"24,701"
Sergio Rodriguez,"18,472"
Kyle Korver,"51,591"
Dennis Schroder,"23,565"
Jeff Teague,"11,422"
Iman Shumpert,"50,970"
Courtney Lee,"11,832"
Rajon Rondo,"42,247"
T.J. McConnell,"10,586"
DeAndre Liggins,"20,042"
Bojan Bogdanovic,"9,757"
Reggie Jackson,"7,749"
Michael Carter-Williams,"9,053"
Jordan McRae,"9,791"
Brandon Jennings,"16,639"
Evan Fournier,"8,882"
Cory Joseph,"14,122"
Monta Ellis,"6,324"
Norman Powell,"13,509"
Kentavious Caldwell-Pope,"6,423"
Marcus Smart,"12,582"
Tony Snell,"6,944"
Kay Felder,"12,425"
D.J. Augustin,"4,831"
Jason Terry,"5,970"
Khris Middleton,"6,347"
Gerald Green,"7,228"
Marco Belinelli,"10,875"
Ron Baker,"10,502"
Sean Kilpatrick,"4,736"
Justin Holiday,"5,642"
Nik Stauskas,"6,660"
Jerryd Bayless,"3,255"
Randy Foye,"2,529"
Elfrid Payton,"4,651"
Denzel Valentine,"3,701"
Gerald Henderson,"3,622"
Tim Hardaway,"6,193"
Tyler Johnson,"5,103"
Dion Waiters,"2,606"
Isaiah Canaan,"2,385"
Mario Hezonja,"1,950"
Jerian Grant,"2,053"
Sasha Vujacic,"3,216"
Glenn Robinson III,"1,705"
Mo Williams,"2,494"
Terry Rozier,"3,190"
Josh Richardson,"2,743"
Joe Harris,"2,692"
Caris LeVert,"2,564"
Trey Burke,"2,529"
Wayne Ellington,"1,567"
Isaiah Whitehead,"1,910"
Jeremy Lamb,"2,497"
Malcolm Delaney,"1,890"
Tomas Satoransky,"1,812"
Aaron Brooks,"2,474"
Demetrius Jackson,"2,046"
Rashad Vaughn,"2,022"
Ish Smith,"1,397"
Michael Gbinije,887
James Young,"1,414"
Jodie Meeks,"1,412"
Delon Wright,"1,360"
Fred VanVleet,"1,089"
Rodney Stuckey,932
Beno Udrih,875
Sheldon Mac,855
Spencer Dinwiddie,838
Joe Young,781
Marcus Thornton,774
Rodney McGruder,762
Ramon Sessions,719
Treveon Graham,642
Darrun Hilliard,640
Brian Roberts,484
C.J. Watson,369
C.J. Wilcox,287
Russell Westbrook,"1,575,865"
James Harden,"1,771,375"
Stephen Curry,"1,848,121"
Chris Paul,"735,460"
Klay Thompson,"1,054,304"
Damian Lillard,"340,593"
Eric Gordon,"450,891"
CJ McCollum,"83,414"
Manu Ginobili,"214,670"
Andre Iguodala,"290,271"
Zach LaVine,"156,616"
Mike Conley,"75,710"
Jordan Clarkson,"460,979"
Devin Booker,"70,018"
Patrick Beverley,"169,351"
Victor Oladipo,"54,023"
Jamal Crawford,"76,642"
Shaun Livingston,"127,248"
Tony Parker,"111,148"
D'Angelo Russell,"86,770"
J.J. Redick,"41,211"
Nick Young,"68,085"
George Hill,"28,120"
Vince Carter,"73,528"
Ian Clark,"71,317"
Eric Bledsoe,"27,187"
Patty Mills,"40,483"
Rodney Hood,"15,555"
Seth Curry,"21,717"
Tony Allen,"15,301"
Tyler Ennis,"10,953"
Patrick McCaw,"21,159"
Emmanuel Mudiay,"5,770"
Alex Abrines,"16,299"
Danny Green,"43,922"
Kyle Anderson,"10,754"
Cameron Payne,"6,610"
Jose Calderon,"6,278"
Lou Williams,"29,970"
Jrue Holiday,"5,757"
Jonathon Simmons,"29,584"
J.J. Barea,"6,923"
Leandro Barbosa,"5,429"
Ricky Rubio,"19,495"
Jamal Murray,"3,526"
Raymond Felton,"5,138"
Gary Harris,"2,562"
Will Barton,"2,826"
Dante Exum,"3,411"
Austin Rivers,"10,045"
K.J. McDaniels,"8,164"
Wesley Matthews,"4,166"
Anthony Morrow,"7,455"
Deron Williams,"7,159"
Marcelo Huertas,"3,205"
Dejounte Murray,"5,867"
Justin Anderson,"3,045"
Tyreke Evans,"2,621"
Buddy Hield,"4,883"
Malik Beasley,"2,060"
Kris Dunn,"4,481"
Tyus Jones,"2,406"
Arron Afflalo,"4,413"
Evan Turner,"2,375"
Troy Daniels,"3,489"
Semaj Christon,"3,115"
Darren Collison,"1,948"
Tim Frazier,"1,549"
Brandon Knight,"2,717"
Bryn Forbes,"1,865"
Garrett Temple,"1,765"
Allen Crabbe,"2,460"
Wade Baldwin,"2,231"
Ty Lawson,"2,112"
Mike Miller,"1,208"
Bobby Brown,"2,060"
Ben McLemore,"1,122"
Alec Burks,"1,981"
Tyler Ulis,"1,901"
Shelvin Mack,"1,889"
Quincy Pondexter,709
Raul Neto,"1,652"
John Lucas III,389
Langston Galloway,"1,419"
Devin Harris,"1,379"
Pierre Jackson,220
Brandon Rush,"1,283"
Andrew Harrison,"1,172"
Jameer Nelson,991
Shabazz Napier,975
Pat Connaughton,917
Tim Quarterman,767
Malachi Richardson,716
E'Twaun Moore,560
John Jenkins,318
